Team 1,Team 2,Status
"AustraliaIndia
Australia won by 66 runs"
"Team 1: Australia 
 Team 2: India 
 Status: Australia won by 66 runs"
Team 1: Australia,Team 2: India,Status: Australia won by 66 runs
Team 1: Australia
Team 2: India
Status: Australia won by 66 runs
Team 1: Australia
Team 2: India
Status: Australia won by 66 runs
Team 1: Australia
Team 2: India
Status: Australia won by 66 runs
Team 1: Australia
Team 2: India
Status: Australia won by 66 runs
Team 1: Australia
Team 2: India
Status: Australia won by 66 runs
Team 1: Australia
Team 2: India
Status: Australia won by 66 runs
